Sample	Population	Count	Freq_Of_Parent
119043.fcs	S/Lv/L/3+/4+/(IFNg+&IL2+&IL4+&!TNFa+)	0.0	0.0
119043.fcs	S/Lv/L/3+/4+/(IFNg+&IL2+&IL4+&TNFa+)	0.0	0.0
119043.fcs	S/Lv/L/3+/4+/(IFNg+&IL2+)	0.0	0.0
119043.fcs	S/Lv/L/3+/4+/(IFNg+|IL2+)	4.0	0.1
119043.fcs	S/Lv/L/3+/4+/(IFNg+|TNFa+|IL4+|IL2+)	4.0	0.10245901639344263
119043.fcs	S/Lv/L/3+/4+/IFNg+	1.0	0.025614754098360656
119043.fcs	S/Lv/L/3+/4+/IL2+	3.0	0.07684426229508197
119043.fcs	S/Lv/L/3+/4+/IL4+	0.0	0.0
119043.fcs	S/Lv/L/3+/4+/TNFa+	0.0	0.0
119043.fcs	S/Lv/L/3+/8+	1959.0	31.8
119043.fcs	S/Lv/L/3+/8+/(!IFNg+&!IL2+&!IL4+&!TNFa+)	1958.0	99.94895354772844
119043.fcs	S/Lv/L/3+/8+/(!IFNg+&!IL2+&!IL4+&TNFa+)	0.0	0.0
119043.fcs	S/Lv/L/3+/8+/(!IFNg+&!IL2+&IL4+&!TNFa+)	0.0	0.0
119043.fcs	S/Lv/L/3+/8+/(!IFNg+&!IL2+&IL4+&TNFa+)	0.0	0.0
119043.fcs	S/Lv/L/3+/8+/(!IFNg+&!IL2+)	1958.0	99.94895354772844
119043.fcs	S/Lv/L/3+/8+/(!IFNg+&IL2+&!IL4+&!TNFa+)	1.0	0.05104645227156713
119043.fcs	S/Lv/L/3+/8+/(!IFNg+&IL2+&!IL4+&TNFa+)	0.0	0.0
119043.fcs	S/Lv/L/3+/8+/(!IFNg+&IL2+&IL4+&!TNFa+)	0.0	0.0
119043.fcs	S/Lv/L/3+/8+/(!IFNg+&IL2+&IL4+&TNFa+)	0.0	0.0
119043.fcs	S/Lv/L/3+/8+/(!IFNg+&IL2+)	1.0	0.05104645227156713
119043.fcs	S/Lv/L/3+/8+/(IFNg+&!IL2+&!IL4+&!TNFa+)	0.0	0.0
119043.fcs	S/Lv/L/3+/8+/(IFNg+&!IL2+&!IL4+&TNFa+)	0.0	0.0
119043.fcs	S/Lv/L/3+/8+/(IFNg+&!IL2+&IL4+&!TNFa+)	0.0	0.0
119043.fcs	S/Lv/L/3+/8+/(IFNg+&!IL2+&IL4+&TNFa+)	0.0	0.0
119043.fcs	S/Lv/L/3+/8+/(IFNg+&!IL2+)	0.0	0.0
119043.fcs	S/Lv/L/3+/8+/(IFNg+&IL2+&!IL4+&!TNFa+)	0.0	0.0
119043.fcs	S/Lv/L/3+/8+/(IFNg+&IL2+&!IL4+&TNFa+)	0.0	0.0
119043.fcs	S/Lv/L/3+/8+/(IFNg+&IL2+&IL4+&!TNFa+)	0.0	0.0
119043.fcs	S/Lv/L/3+/8+/(IFNg+&IL2+&IL4+&TNFa+)	0.0	0.0
119043.fcs	S/Lv/L/3+/8+/(IFNg+&IL2+)	0.0	0.0
119043.fcs	S/Lv/L/3+/8+/(IFNg+|IL2+)	1.0	0.051
119043.fcs	S/Lv/L/3+/8+/(IFNg+|TNFa+|IL2+|IL4+)	1.0	0.05104645227156713
119043.fcs	S/Lv/L/3+/8+/IFNg+	0.0	0.0
119043.fcs	S/Lv/L/3+/8+/IL2+	1.0	0.05104645227156713
119043.fcs	S/Lv/L/3+/8+/IL4+	0.0	0.0
119043.fcs	S/Lv/L/3+/8+/TNFa+	0.0	0.0
